-6.772163980426095797e-01,-7.420009636809604681e-02,1.758435981470526238e-02,-2.405711334969980464e-01,-3.742263224261408538e+01,-9.799885606073187316e-02,-5.512914604550937625e+00,-1.363568546985260699e-01,-1.190401163429294502e+04,-1.708574933273086174e+02,-1.055314866764946180e-03,-2.207780966306564785e-02,3.052116565619019187e-02,-3.560804064795409368e-02,-1.240176503289502213e-02,-5.845691745074898790e+03,-2.245768173118358746e+01,-3.380069554800454057e+01,-1.582866702546740223e-01,1.050223395938387483e-01,1.887620665340702594e-02,2.123688959122866093e-01,1.356047710221177163e-02,-4.880701250327437735e-02,1.452391565642405756e-02,-3.194437102725796951e+00,8.776255913279917831e-02,-4.382541086774672801e-01,-6.351556861367479101e+00,-4.069160950155839562e-01,8.494807398836545786e-02,4.136023704314111676e-02,-2.270222170159962305e-01,3.772643741297521808e-02,-6.634152443669263932e-02,-7.168836398304913473e+02,-6.035305650016115978e+05,-1.098655641844503705e-01,1.877891045923449354e-01,-7.353074651803519213e-02
-3.729837736762243505e+00,-2.228241305618236936e+02,-7.698723905249483801e-01,-5.833122227390507675e+00,-9.158341155556018975e+01,-1.311159450302095131e-01,-1.322060563587802484e+01,-4.729788738464427156e-01,-6.665968943094667338e+04,-9.486383977992172731e+02,-6.902144292122307512e-01,-2.226215515682713475e-01,-2.844437666783626861e-01,-8.964854596983015678e-02,-2.177379362174302613e-01,-2.896746469555378280e+04,-4.919494094913305560e+01,-1.887811751594735767e+02,-3.344097216690432361e+00,-7.984600893886899253e-02,-4.953529330760828714e-02,-5.609993591189310624e-01,-1.842432230306892960e-01,-2.892039440062057487e+00,-5.492073717317760284e-01,-1.794880675528865055e+01,-1.049980478015484359e-01,-5.454706767095062858e+00,-1.603215303261048064e+01,-8.063321860213825687e+00,-3.334053306015664631e-01,1.613453419755349122e-03,-2.424112115996275740e+00,-7.784047050387803424e-01,-3.053120617949090398e+00,-4.232907995778626173e+03,-1.017553628758722334e+06,-2.609896976877989355e-02,-5.611979009906101906e-02,-3.486954237755146568e-01
1.667525281908677492e-01,-4.508559601041945419e-01,2.539700121250074855e-03,-7.818338558530674165e-01,8.477631353518930157e-02,2.473050994533646796e-01,5.685600162980208178e-02,-2.101600412776474691e+00,-8.260873149914368940e-02,-4.045219252011112587e+01,3.421641849959100590e-02,-7.835487862329628683e-01,-1.994641175954252055e-01,-1.710498127670438129e-01,-1.992839463664787445e+02,-7.355370045023472869e+01,1.003911818675147782e-01,1.719820475371608426e-01,-4.508710526641250826e-01,-1.577949687848783014e+03,-4.710709150567996772e+00,9.620393262716024629e-02,-3.701109807942058044e-03,-4.333732212084311364e-01,-3.080827888213376609e-01,-2.775274300069577663e-02,-3.176663632958968975e-02,-7.156274160822403418e-01,-1.645555027229850920e+00,-1.140688509119813565e+00,-2.031677763132823389e-01,1.086851549185289673e-01,-4.577926869453134984e-01,3.410286944554918181e-02,-4.788520607406752116e-01,-9.728550345704348956e+00,-6.718836638304387066e+01,2.350103184782048951e-02,-3.023424145354978609e+00,-8.787615175668714307e-02
-5.739692241228600000e-01,-1.025851289958157608e-01,-3.912130893338024219e+13,-4.201520820715708981e-01,-1.787675147244110576e+02,-1.600037089816909730e-01,-6.390442166599549978e+01,-1.933100284594113372e-01,-1.964946378148514985e-02,-1.149150858851897494e+00,-1.274435777378140899e-01,1.799519812098099025e-01,-9.101170474576647518e-02,9.422655741862409617e-02,-3.947298526526512887e+03,-2.516633542162552417e-02,-7.597775711094548114e+02,-1.565275042201175211e+02,-8.265002891758654187e+02,3.091806700864889179e-01,-5.942227165685808402e-03,-3.179252661522087575e-03,-4.271752409033453129e-02,-3.916926312888037165e-01,-6.176439454968098847e-02,-7.760219772006664574e-01,-2.414912967355762885e-01,-2.139960840040238399e-01,2.420301938644083273e-01,-3.178610883445891488e-01,-5.155510931888029891e-02,-1.249297261018709852e-02,-2.176614696464819754e-01,1.925233223635795243e-01,-2.069239365205437220e-01,-2.029235527717970777e-01,-2.204190790293484926e+06,-1.294205703404952279e-01,6.900599145532286538e-02,-2.221193130557353734e-01
-4.112916154978684347e+00,-2.020847461043802362e-02,-8.061536480399650879e+11,-2.796774902788268791e-01,-3.115182271085246413e+01,-7.919377873380780905e-03,-4.017734652414681307e+00,-1.670810973075945449e-01,-7.010074785473955853e+04,-9.931545292451997966e+02,-4.928206611607667542e-02,-8.153568702915503508e-03,-2.890965332705185964e-01,-9.194325562014801778e-02,-5.244366403239711372e-02,-2.964370921446475224e-02,-9.196880992793790455e+00,-1.985270887564451812e+02,-1.555689424070729188e-01,-4.685968366186891998e-02,-5.360511342986414018e-02,-2.601765072011154034e-01,-1.561785895797734652e-04,-9.725686467840688465e-02,-2.318423816560545581e-01,-2.003193452502221561e+01,-1.045765626275701743e-01,-2.156109381588708906e-01,-5.574983492566707000e+00,-3.882632379921690524e-01,-5.212159691890896895e-02,-1.228543480135725480e-01,-2.511502309922503118e-02,-3.236004976024312030e-01,-1.129550984826866444e-01,-9.876276222643996794e-03,1.293712290225864869e+01,-6.348691587285584803e-03,-1.050460442347205953e-01,-2.398540018845826682e-01
-2.700231189113695973e-01,-4.299294559292302087e-01,5.556816470615361103e-02,-6.885538121247439247e-03,-3.942213011550203206e+00,1.165007280129325695e-01,-5.743010291010571811e-01,8.870523444290993875e-02,-4.052660282338373943e-01,-9.227394349380963945e+01,-1.062615337317405900e-01,-1.288705882976172390e+01,-2.253465845078205465e+00,4.333812873304964119e-01,-2.466919209198560111e+03,-4.744004108363510386e-01,-2.398499165173852532e+00,-4.964124461121335180e-02,-1.739076489159366579e-01,-1.453062829323750748e+03,-7.133954794974492586e+01,-2.046045196059036897e+00,-5.151746942330900358e-01,-9.851709067487009197e-03,-9.002668785589811040e-02,-1.337207071116358337e-01,-5.265075883869195783e-01,-1.154781367266921460e-01,-5.334832201163588472e+00,8.486183675117010827e-02,-1.347441402672401534e+00,-2.078641500890890392e-01,-6.344509324686654850e+01,7.023313292056494739e-02,-1.106555306024212953e-01,-1.540628333852469833e-01,-9.057735377616511763e-03,-3.185713377471495189e-01,-4.673246989835181608e+01,-1.129064769869254220e-02
-1.066660028174699071e-01,-6.105865745460087313e-01,-4.089934039313015690e-01,1.849928641898589687e-01,1.887505317281484851e-01,-7.348282631253176544e-02,-7.979547983756384022e-02,-2.645053262289147056e-01,-1.153133228265455779e-02,-4.237670925511375586e+00,-9.585150584423966780e-02,-4.313915875254970000e-02,-1.636823986516371954e-01,4.438242057362412618e-02,8.840270910764891354e-05,-1.030842371508933382e-02,3.416956248108695138e-01,-5.188758658954850667e-02,-4.279995691377542766e-01,-3.733748980034221745e+02,-1.546227261533521247e-02,-3.030126798744705030e-01,1.088977085433019687e-02,1.226527965342240623e-01,-1.714866881517280173e-01,-1.341805283920270986e-01,5.758294940477920107e-03,1.055087845723836903e-01,-2.596969126774337333e+00,3.043949276709923546e-01,-2.020388566489972337e-01,-7.370519388782108272e-02,-5.622363921480346693e-01,-4.619617961160009667e-01,1.892067032491774881e-01,2.128106853674573140e-02,1.212767463091337164e-02,-1.039875248672681232e-02,-9.708225295372410746e-02,-1.239735050571609126e-01
5.553287327120846190e-02,7.215067676981946898e-02,-7.538283238530185938e+13,7.507700230415564890e-02,-1.598791803233820019e+03,-1.742385120438209173e-02,-5.727686880120653541e+02,-2.474468961731367544e-01,-8.482856810422544080e-02,1.380978902512145057e+00,-7.221997434329793450e-03,-5.985042255139691569e+00,-1.283079136997638869e+00,2.371621410816029951e-02,-8.906584206887368055e+03,9.247560090258764853e-02,-6.798126729816402076e+03,-3.002509311270188732e+02,-1.585405405747192845e+03,1.058395792010857414e-02,-3.417049764931208955e+01,-2.163645355863429431e-01,-3.004153316460556056e-01,6.860441782691668877e-02,-1.751237609429932840e-01,1.857413270570421882e-01,1.693229257200669011e-02,2.156456579751665492e-01,-5.759202172425017530e+00,2.678523312291868352e-01,-6.856214731405031459e-01,-7.792735778956158543e-02,2.529429985443216733e-01,-3.080482560297101435e-01,7.191186787411306403e-02,-1.632692564675843061e-02,-4.221061775959345512e+06,-6.296696342816249237e-02,-2.195945473510102985e+01,-3.566136792252826149e-02
-4.761111598255335364e-01,-1.237089582859601938e-01,2.465909067990220901e-02,-3.986664140335492990e-01,3.356503818819975976e-02,-7.591872287888490334e-02,-8.358614626514963841e-02,-3.973842942842776438e+01,-6.113518209009046586e+03,-1.408145145818156152e+02,2.188701907712238270e-01,-1.781001731265426358e+01,-3.554218885201980704e+00,-1.788516315102192389e-01,-1.241533243008024328e+04,-1.296702516694293763e+02,1.113325903307320758e-01,-1.748797926059968333e+01,-4.844886313982231518e-02,-9.003313404786729734e+03,-1.096419950930171865e+02,5.005397375293804685e-02,-7.751560339859951965e-01,-2.499904899183343632e-01,-6.479244829860667743e+00,-7.287991031088282279e-01,-3.852299420434741190e-02,-3.596371343631302731e-01,-7.131495406055741171e+01,-4.418988947931775102e-01,-2.228368931263050801e+00,2.414109089673623781e-03,-2.492825141952401957e-01,2.760218912564963989e-01,-2.952359633667755445e-01,-7.996401244990960500e+00,-1.879068622464363230e+06,-2.169797729520433205e-01,-6.779144668886459613e+01,-1.381712432002770718e-01
-5.819824256564468806e-02,-1.162913645337210689e+01,2.256386266606907887e-02,-2.874061278338173320e-02,2.744650447404628144e-02,5.079407650696115412e-02,-1.359001843875999316e-01,-3.484472047946556850e-01,-4.258105983279360934e-02,-2.981699399786416627e-01,1.412074548154683027e-03,-2.249294322337539176e-01,-8.237205119068131964e-02,-7.388896432180469542e-02,-1.637299938890390649e+01,-2.174292994599664439e+02,1.556438461076205954e-02,6.718288463265249810e-02,5.144519008547875083e-02,-3.938329361343004621e+03,-1.584821967702325085e-01,-1.540238719853626315e-01,9.838590797436551350e-02,1.311784186715611866e-01,6.810977299723607048e-02,2.856874070264086019e-01,-7.698766143535867856e-02,3.226659084889155205e-02,2.722756927090259904e-02,1.498774539495750235e-01,-1.248675431480644749e-01,7.524568754233233736e-02,-6.472274326711537074e-02,-8.821876972858988530e-02,1.033539383160177044e-01,-3.310618806836948380e+01,-2.827219055809086058e+03,-5.743529085930891565e-02,1.200226056019361442e-02,-1.350521022494153289e-01
-1.776822287906643094e-02,-1.012818070353887906e-01,1.240306886652440543e-01,-3.534657866667373360e-02,-2.131519576338531508e+00,6.688702045677788477e-02,-3.269718194779337450e-01,4.363499730776765340e-02,-1.678544902638086569e+03,-2.012618822606314595e+01,-6.537237291727919508e-02,-5.930640982963483049e-02,5.818285207596175790e-03,-3.072612615265631897e-01,5.647794040262475029e-02,-5.597658717417693879e+02,-9.528863290036517775e-01,-4.731155982037191343e+00,-4.834282227293013046e-02,1.345463095658428199e-01,-3.727416350631901441e-03,1.108552661768118092e-01,2.621232511486384920e-02,-7.671918852008821621e-02,1.110671903659002022e-02,-6.297095855073836512e-01,9.980908294462253333e-04,-1.671922192753776404e-01,-2.748215632115458829e-01,-2.748206618162076786e-01,5.272902118590173937e-02,-2.555378967579429589e-02,-2.213750632356797643e-01,-3.585065934376493318e-02,8.294882079825909027e-02,-7.890966652143109172e+01,-2.565438516982632063e+04,1.571973135356166673e-01,-8.223587980859545232e-02,7.569381209220515938e-02
-2.985724096992796728e-01,-1.111962864654458816e-01,-1.155320048514921631e+12,4.657301137578340189e-05,-1.920132021056431881e+01,1.039699695834198634e-01,-6.937042348216503562e+00,-2.096308842640084991e-02,-1.542767975876531417e-01,-1.168749997398034479e-01,2.876082913809640054e-02,-1.582332953864231118e-01,-1.515882382361387337e-01,-1.947359890264196980e-01,-2.028672553437678800e+02,3.954576446507001436e-02,-8.158461840913820140e+01,-5.313486736049362058e+00,-2.785942300852942211e+01,-1.352823521072022417e-01,-7.412390655603348123e-04,-3.598622962023145799e-01,-5.710109444378564519e-02,-1.740023503625919288e-01,-1.927718822520571307e-01,-2.764985369297685014e-01,7.056908428930536159e-02,-8.683704292586018336e-02,1.052820710233606794e-01,-1.252815304232834381e-01,-3.604185359989936499e-02,6.161123564212935694e-02,-8.341734537082451384e-04,-2.195807434987645523e-01,-1.827092842550348539e-01,9.171501202864321134e-02,-7.070393636707108817e+04,6.761989931395230580e-02,3.415109791088364460e-02,-2.590004836636315699e-02
-5.455936268564146596e-01,4.851947979593033283e-02,-7.567297381495702302e-02,-3.384432484530532359e-01,5.138511737551842290e-02,-1.908348246652578073e-01,5.544460984566864509e-02,-1.424887972013816562e+00,-3.613529572512496770e+02,-9.452018836469449070e-01,-4.442431375431080479e-03,-1.588246000319466777e-01,1.317915840757108714e-01,-6.391582207083756212e-03,-9.340135261127431587e-02,-1.762069881411094912e+02,-9.251365548852977239e-02,-1.105434716999279976e+00,-9.471402583016041987e-02,1.745290883319312175e-02,7.293708506994456275e-02,-1.719823495827154658e-01,3.651120289452745860e-02,-2.130516019488152279e-01,-2.059256784517296268e-01,-8.456035551693572572e-01,-8.525508837315041999e-02,-2.367404518065222285e-01,1.503573498791548613e-01,-4.124933950884879796e-01,-5.445035531208524196e-03,1.945471587036945449e-01,-3.577015500399087777e-01,-2.116140619898275801e-02,-2.121155289051993298e-01,-2.358213596271531998e+01,-1.532377912027035563e+04,9.354252295505885439e-02,-3.582848224628254474e-02,6.846469244942780460e-03
1.740185823090342754e-02,8.426923455155847786e-02,-7.964056739507856253e-02,-2.193467640187325429e+00,3.512478780841291615e-01,-3.427348171597533605e-02,1.046363421512385289e-01,-4.875040065162493441e+00,-2.381231210828522762e+03,-2.299604311327498607e+01,-6.023920691551363227e+00,-2.570127625828791285e+00,-6.428501306705317608e-01,-6.442022861215550289e-02,-1.408711494486997935e+03,-3.840869091305380323e+01,-4.345678281044728503e-02,-6.778782780951995157e+00,-1.154647926193238527e+00,-1.518302823442224669e-01,-1.666766759720200142e+01,-5.824317803912548719e-02,-3.340865696499951965e-02,-1.180366762319232432e+00,-5.702920052312707710e-01,-3.504407399743380003e-01,-2.759087815806533436e-02,-2.025595002674412282e+00,-1.259440857919723378e+01,-2.781648178448546727e+00,-2.442685420107522098e-01,-3.119780084923695282e-02,-9.848651455904616769e-01,-8.446491283088475299e-02,-1.052248026944578640e+00,-5.225432778472501205e+00,-1.044476557536079432e+06,1.951504297942272328e-02,-1.015190524516213699e+01,-1.070120140093794719e-01
-4.041722223452043350e-02,7.297894901472232188e-02,4.261460496981798229e+01,-6.184028505143018606e+01,-2.579140448308791189e+00,-1.707734540928876679e-02,-2.915377768384124213e-01,-9.471988798222380268e+00,-3.516964371987090221e-01,-8.043434115599221457e+01,-4.945030887010256038e+01,-5.251758122794028871e+00,-1.094143732180518969e+00,-5.781967032497405817e-02,-4.643650013257445768e+06,-2.077820623530969857e-01,-1.686016108991973184e+00,-2.994946857638291007e-02,-5.717754486252945439e-02,-5.778208420105025028e-02,-2.983756814011464797e+01,-7.135048330879756406e+01,-2.458702134361604692e+02,-9.837325992661945406e+01,-1.530670435611445779e+00,-2.437901199878374225e-01,-1.517938407888853725e+01,-1.993434861314829050e+02,-4.586986487501504506e+00,-3.878115113168480548e+02,-4.631610149069963995e+02,-5.474140676837640357e-02,-2.751546212567926020e+01,-1.183759552312349150e+01,-5.094721643019379381e-02,-3.359921191650353661e-02,-2.823606247522050580e+03,-9.556832716537948247e-02,-1.921569569064236660e+01,-1.849627540141240800e+01
-4.150487521510073941e-01,1.123945878512411373e-01,-3.334024093638545990e+10,-4.306285230287978938e-01,6.355970282061229604e-02,-1.121179938457515235e-01,-1.647648984246705417e-01,-8.775455540450806780e+00,3.358054398828639459e-03,-5.317131848542209838e+01,9.354081399575117639e-02,-5.519431681101999665e+00,-1.192830921744529649e+00,-2.243829922043805852e-02,-3.222960027131289280e+03,-2.695916367205785846e+01,-9.949381230403936405e-02,-3.926225702097511233e-02,-3.298122714319495774e-02,-1.370267181190823521e+03,-3.313756039461981828e+01,-1.058496206863821509e-01,-2.209882243091138565e-01,-2.060158059557273547e-01,-1.454572998733373090e+00,-2.696636135978566218e-01,1.425956238219810990e-01,-3.807157223390257306e-01,-2.113586671684587870e+01,-5.527907210000810867e-01,-7.896895344078199708e-01,-6.813386550622058113e-02,-1.631904639392873224e-01,-1.792939645374875268e-01,-2.343973713427293104e-01,-1.379765909750516328e-01,2.946080282796563476e-02,-4.524551909292764962e-02,-2.030909756489295148e+01,-2.698041186732992314e-01
3.091074681679738950e-02,-1.087557866690231217e-01,-2.281400380624847291e-01,9.427018633605688258e-02,-9.945013101331527314e-03,3.386652647477010614e-02,1.624396331415954298e-01,9.310752347378367655e-02,-6.290160390776804178e+01,-1.000209198993124021e-01,-1.708805524095622155e-02,4.784798551297618496e-02,-3.327429440679217920e-02,1.529367570872026683e-01,2.920589910670163408e-02,-1.373277651168443469e+02,-7.322250421875957371e-02,-6.606452604818530139e-02,-1.445796439510945164e-01,4.971214228280086515e-03,3.771823726267652110e-02,-2.950294488399168163e-02,-3.665216306062747675e-02,-4.385653591918888677e-03,1.579378281078677726e-01,-8.769112641051970969e-03,-7.438355608885030557e-02,1.516211511011118784e-01,1.346409734530988056e-01,1.449262935340662195e-01,-9.532157364541452016e-02,-1.065670381700807995e-01,1.077855612194303370e-01,-5.628015312924891655e-02,-3.448503031005474562e-03,-1.625879806028521557e+01,-1.750883691615904536e+04,6.523540662442595117e-02,-2.093920784283918174e-02,1.247988452525846392e-01
-4.996468644817844695e-01,-1.205503699900312697e-01,-3.622898554445725586e+12,-2.059773292568317093e-01,-1.058522201954572637e+02,-8.131008455793120593e-02,-3.781325346615120964e+01,5.284142990453416511e-02,1.121597225422966970e-01,-1.496915286912367526e-02,-2.589040544912384056e-02,1.889620361417432282e-04,4.238962748663380187e-02,6.933453816026946548e-03,-4.762054855763461205e+02,-1.537957047100436958e-01,-4.497896380858089742e+02,-1.551016028842619399e+01,-8.171743954210310790e+01,6.605504289163126319e-02,-4.958979827937581158e-02,-1.026656323475249322e-01,1.099155831281737467e-01,-1.223568685250288612e-01,6.299100709912326679e-02,-6.393888932537932224e-01,1.531861210696821435e-02,2.570064867852872581e-02,2.662351327206892160e-01,-3.701761201779146804e-01,-7.845861486034264032e-02,-9.585596965896465982e-02,1.947081579621284808e-02,-1.491042078638404600e-01,-3.090401743029330683e-01,-1.446571505637190835e-01,-2.205393258277771529e+05,-7.752125294966084879e-02,-9.271275032498672852e-02,4.597429495921380449e-02
-2.298680004571671542e-01,6.720481425873391090e-02,9.931558550831864451e+00,-1.392466449650752391e+00,1.218434201827003904e-01,-1.789155575896003159e-01,6.437758126417851556e-02,-1.034164082415223440e+01,-8.645587328087952983e+02,-4.309779030211503681e+01,-1.381013579780238087e-03,-5.401306013285420704e+00,-1.236025494792648560e+00,-1.533547879549771731e-01,-1.088646341238195077e+06,-9.560468329908385954e+01,8.985458873892143705e-02,-2.491454097895412279e+00,-4.322582028747209426e-01,-5.131295761120904103e-02,-3.479172219131223898e+01,-2.244011801682951890e-01,-9.028946682474511820e-02,-6.112816540452400416e-01,-1.894636270579928894e+00,-3.447634316450982062e-01,-1.405482583612042979e-01,-1.078876346180599244e+00,-3.357975486290613532e+01,-1.605216858989886308e+00,-9.718108292902930545e-01,-2.052677185852102139e-04,-7.044031018939254096e-01,-1.311917395264737829e-01,-7.415020246555915628e-01,-1.726257510628166791e+00,7.653272712553720047e-02,-5.240748066295554397e-02,-2.084268401156915473e+01,-1.184377086394443335e-01
5.462905303322468376e-02,-1.601975862670750539e+00,-7.083104968159376640e+17,-3.525581554359036307e-02,-8.797011484576336415e-02,-5.932631814721175782e-03,-6.270270463440706654e-02,-1.410013792997581450e-01,-5.687741050420622169e-02,-6.770180876324048691e-02,-1.946122464148014899e+02,7.786557891590592528e-02,-6.280527398036503395e-02,-8.962878755302018385e-01,-1.805133430463792188e+13,-2.323657903816389592e+01,-3.441866035103657157e-02,-8.864412192874331076e-02,9.432578963427137864e-02,-4.188905122405653856e+02,9.946551324413932527e-02,9.781215074217097794e-02,9.436855460217177805e-02,-3.997660414637259123e+02,2.935431607638194426e-02,-4.888864229436206549e-02,4.569260196183052430e-02,-8.121109980977001896e+02,6.818266270717443511e-02,-1.579556159271226306e+03,-2.089575433652555644e-02,8.127157073617621852e-02,-9.772077831540951220e-02,-1.610548179742971320e-01,2.703126048028017467e-03,-3.689592880385105911e+00,-8.491415864996074140e+07,-7.963479032126346002e-01,1.263074504716624495e-03,-1.454178423843287271e-03
-4.950207408140729015e+00,-7.093204878652281664e-02,-1.677064530704325928e+12,8.396743734557959860e-02,-5.065880396258327067e+01,5.633910125040288153e-02,-6.736693249053463006e+00,-1.490927644399333840e-01,-8.153443201917562692e+04,-1.160569240511296584e+03,5.090892038177235318e-02,8.739658090871130214e-02,-2.896380748256337512e-01,7.213718727505244455e-02,-9.762026065252311924e-02,-2.377499435435285677e-02,-2.002474948290169365e+01,-2.307474720833812967e+02,2.113608722357273456e-02,4.922058001316945153e-02,-3.375004864379695796e-02,-4.415599727292393584e-02,2.224819869436979111e-02,2.026607574580670257e-02,3.142465233234309485e-02,-2.307419230898627660e+01,-9.487078492145362141e-02,2.214795363859729249e-01,-8.804160409293473322e+00,1.723027005420771918e-01,-1.792636952829252950e-01,2.637889457807135463e-02,2.233491752019544363e-01,-2.018983897592448173e-01,9.199787540531720320e-02,-1.802711170263869567e-01,1.499169807820956102e+01,1.565926899648200921e-01,-6.122689499925855483e-02,-1.214022320462486842e-01
-2.873645042145395179e-01,-1.533002185163872821e-01,-3.315809286067557171e+19,-3.088538742829545072e+02,-4.822063006259155372e+03,-2.031688012943528299e-01,-1.727921326368400969e+03,3.009018423447882423e-02,-2.736995796555638094e+01,-8.169909685693168555e+00,-2.348888656037192675e+02,-3.924305048102344484e-01,-7.283184553571697695e-02,-1.866777797148300166e+01,-8.425292466266998750e+14,-1.292125055552880042e+00,-2.050356582334740961e+04,-1.632786513800086681e+01,-8.506202998124749115e+01,-1.614603217237367971e+01,-1.981747742320343342e+00,-2.326768897924526129e+02,-1.733573289488330829e+03,-4.490892343878447832e+02,-2.967912842274234020e-02,-2.043177568656859289e-01,-1.085723569977447198e+02,-9.116811779918039065e+02,2.046899166817288673e-01,-1.773692014734391478e+03,-3.262782289583411512e+03,-1.024487187302470570e+00,-8.474360554729942407e+01,-3.437002935770046719e+01,-5.575803430214020667e-02,-4.721683263655739038e-02,-2.134971269442824181e+06,-1.922975030612996861e+01,-1.337124511138860328e+00,-1.311563332099253785e+02
-1.561551283871464857e-01,-6.335160338004256708e+00,-4.740686297262536320e-02,-5.703155953671650014e-02,-6.530224406613371890e-02,3.295931699504890677e-02,8.345319669919933070e-02,6.522567405465924673e-02,1.044863167649477675e-01,-5.769035491023374318e-01,-1.502277559977687471e-01,-1.395304661314945571e-01,-5.058232518604802164e-02,4.676010961431734114e-03,-8.334308683676717067e+01,-1.222762738854122091e+02,4.630924719143660051e-02,1.232327117725695587e-02,-3.497718851232135828e-02,-2.029083707607379893e+03,3.353471609063655642e-03,1.373207362260299089e-02,-8.415657973069423647e-02,-5.649364312519986053e-03,4.058105848411725641e-02,-1.557048584552880865e-01,-1.138747692271595835e-01,-1.507584897807346391e-01,8.415258653016777224e-02,-1.837652608304018997e-01,1.157516420590169598e-01,8.939724220977761718e-03,-9.156631704804986394e-02,8.567316207428808672e-02,-1.177825537107930198e-01,-1.829309655205623031e+01,-9.988577853162231577e+02,-2.942883003994629584e-02,1.756408221194760422e-01,2.992204677726310533e-02
-2.865381478133506299e-01,2.510240933959767551e-03,-9.995356185784706116e+10,-1.432473910715178489e-01,-6.421701349633121936e+01,-1.340773501501801857e-01,-2.291681790678392971e+01,-5.040379918036708151e-02,-6.454785417972404503e+03,1.373684435210770771e-01,-8.989233867447424253e-02,-1.026108442072936749e-01,3.689642853184557647e-02,-2.010373628528146217e-02,2.631898646457440233e-02,-2.404904452828146688e+01,-2.730835933462744833e+02,-1.831737348639271801e+01,-5.427263185137389673e-03,-2.928723269929315448e-02,-5.293361104386665877e-02,6.189720015604596726e-02,-9.597878387498988673e+01,-2.445346181706122557e-01,-1.792694045736481501e-03,-4.512844297811864913e-01,-5.913570861330160966e+00,-1.008509654640450531e-01,1.948775933126684623e-01,-2.864276414866597231e-01,-1.803179776183561671e+02,5.166447221627573638e-02,-1.564505857882070359e+02,-2.637927307166332280e-03,-8.801298190458821391e-02,-1.933900951110096300e-01,1.133325132837222471e+00,-4.875698550482929217e-02,-1.083394135560362820e-01,-7.252174908742298420e+00
-5.374739442787895838e-02,-5.030461195665738433e-02,-2.664138707732892467e+19,-1.848862949365851216e-01,-1.178231497260145844e+01,-9.937872274978898357e-02,-1.803053157322785705e+00,-2.082173614241277804e+01,-1.204633083683025241e+00,-3.567209537619044681e+02,-1.557525244757012040e-01,-1.320652342016438041e+01,-2.405464668777046899e+00,4.871384306387092911e-02,-6.769570221475715000e+14,-4.217942696998572671e+01,-7.545752926976800445e+00,-3.875380734450355885e-02,-6.912750127961900248e-02,-4.425171453337580715e+03,-7.218337293489577178e+01,-1.327953365858502188e+01,-3.903308933392414803e-01,1.004582259971632530e-01,-3.575701155007873666e+00,-8.590574040400142386e-02,-8.058780154533792817e-02,8.847685774505359424e-02,-3.537530183503005965e+00,-1.744315262240345946e-03,-1.362510913709600979e+00,-4.062183601650382753e-02,-1.190106097639578586e-01,1.244811607814360656e-02,1.716549776288202322e-02,-1.819603731311730366e+00,-4.853986670780265704e+06,-4.752058403977573592e-02,-4.744902719219812326e+01,8.283132213296863500e-02
-1.484408539901538593e-01,1.148122939061140824e-01,3.055369454476155155e+00,-2.433149851494393334e-01,-7.882295876704543264e-03,-4.247370920179611986e-02,-1.379373297027839708e-02,-6.857488845975860059e+00,-9.235814200391678241e+02,-2.006395182048238013e+01,-2.816140373780898210e-02,-3.409609487848678899e+00,-7.365884553248630562e-01,-9.989205548212730379e-02,-3.505894040980604477e+05,-2.700787223529880876e+01,1.127120972183669745e-01,-2.621757038554803465e+00,-1.024484841415529007e-01,-8.848160058850604628e+02,-2.122673381155297889e+01,-9.058851631168074459e-02,-2.397243826924694288e-02,-1.686595009131988399e-01,-1.139797470057841711e+00,-4.559073321800510836e-02,1.223170176913488394e-01,-8.533147970903572077e-02,-1.649276939613474369e+01,-1.435525579636111326e-01,-4.806310064469367926e-01,-9.119752464735977893e-02,-1.456645393949969336e-01,-2.526635898447713857e-01,-1.601965805036859036e-01,-1.329868388656371803e+00,1.611614161651566401e-01,1.153655030665367981e-01,-1.308114213226564182e+01,-1.488105161360240014e-01
-1.458981190431867470e+00,-1.450842465402407129e+02,-2.454764685276803471e-01,-1.242563850581513085e+00,-2.796687380766143960e+01,5.409873050857543636e-02,-3.952678701986143572e+00,-6.639700050773379714e-02,-2.204202876027785533e+04,-3.183576654518320765e+02,-1.142106305685590406e-01,5.450885631096911293e-02,-1.661721852057629900e-01,-1.087404223959193977e-01,5.187528529831322843e-02,-9.449805357814611853e+03,-1.467500283045328047e+01,-6.247970916622640658e+01,-9.294381859565118420e-01,-4.106815147412561096e-02,6.612347462112829095e-03,-1.152005625106704290e-01,-2.093773910908827002e-02,-8.474326174067960959e-01,-1.627160318400659444e-01,-6.004047689268421806e+00,-5.540342410943045054e-02,-1.318856975877396254e+00,-4.884910705679702758e+00,-1.913496107967794790e+00,-1.721957075285759919e-01,3.772289221917923124e-02,-6.123617112317469857e-01,-2.804388002432539606e-02,-7.262414737342401949e-01,-1.404925063353444784e+03,-2.653521579999770038e+05,8.663677541267399140e-02,7.789564911404833758e-02,-1.142820884371156254e-01
